Insumo - Descricao,,,
32 - TELA DE ANCORAGEM 50X6CM,,,
"6195 - VIGA ""I"" DIMENSÃO 4"" 1850MM",,,
6196 - GANCHO P/ ANCORAGEM 80X100MM,,,
34 - ARGAMASSA AC II 20KG,,,
40 - ARGAMASSA POLIMÉRICA 18KG,,,
45 - CIMENTO CP II 50KG,,,
74 - ARGAMASSA ASSENTAMENTO 20KG,,,
5079 - DESMOLDANTE P/ CONCRETO FORMA METÁLICA (À BASE DE ÓLEO VEGETAL),,,
6150 - DESINCRUSTANTE DE BASE ALCALINA P/ LIMPEZA PESADA DE FORMA METÁLICA HOMMY 350,,,
6151 - LIMPADOR DE CONCRETO P/ FORMA METÁLICA  HOMMY LC,,,
2886 - ASSENTO P/ BACIA SANITÁRIA,,,
"2911 - TORNEIRA DE MESA BICA MÓVEL 1/2"" C50 METAL CROMADO",,,
370 - BASE METÁLICA P/ MASTRO DE 1.1/2'',,,
382 - BUCHA EM ZAMAK P/ PVC RÍGIDO 1.1/2'',,,
390 - CABO DE COBRE NU 35MM²,,,
391 - CABO DE COBRE NU 50MM² NORMATIZADO,,,
403 - CABO FLEXÍVEL 450/750V 1X1,5MM AMARELO,,
407 - CABO FLEXÍVEL 450/750V 1X1,5MM PRETO,,
418 - CABO FLEXÍVEL 450/750V 1X2,5MM PRETO,,
419 - CABO FLEXÍVEL 450/750V 1X2,5MM VERDE,,
426 - CABO FLEXÍVEL 450/750V 1X6MM VERDE,,,
427 - CABO FLEXÍVEL 450/750V 1X6MM VERMELHO,,,
440 - CABO ISOLADO EM EPR 35MM² 0,6/1KV 90°C AZUL,,
441 - CABO ISOLADO EM EPR 35MM² 0,6/1KV 90°C PRETO,,
485 - CAIXA DE PASSAGEM 9X9 P/ PAREDES DE CONCRETO (POLAR),,,
493 - CAIXA ELÉTRICA 4X2 P/ PAREDES DE CONCRETO (POLAR),,,
494 - CAIXA ELÉTRICA 4X4 P/ PAREDES DE CONCRETO (POLAR),,,
504 - CAIXA METÁLICA SOBREPOR 40X40X25CM C/ TAMPA VENTILADA, FECHO TRIANGULAR E FUNDO,,
507 - CAIXA TOMADA 4X2 MODELO DRYWALL,,,
509 - CAIXINHA DE TETO OCTOGONAL POLAR,,,
510 - CAIXINHA TOMADA 4X2,,,
511 - CAIXINHA TOMADA 4X4,,,
515 - CAPTOR TIPO FRANKLIN P/ 2 DESCIDA MOD. TEL012 BASE 3/4'' 250MM,,,
"522 - CLIP GALVANIZADO 1/2"" P/ 2 CABOS TIPO ""U""",,,
542 - CONECTOR DE ALAVANCA CABO 2,5MM P/ 2 CABOS 0,14 a 4MM (MODELO WAGO),
543 - CONECTOR DE ALAVANCA CABO 2,5MM P/ 3 CABOS 0,14 a 4MM (MODELO WAGO),
544 - CONECTOR DE ALAVANCA CABO 2,5MM P/ 5 CABOS 0,14 a 4MM (MODELO WAGO),
556 - CONECTOR P/ HASTE DE ATERRAMENTO 5/8'',,,
559 - CONECTOR PRESSÃO BIMETÁLICO 70MM² C/ FURO 10MM,,,
566 - CONECTOR SPLITBOLT P/ CABO 35MM² LATÃO,,,
568 - CONECTOR SPLITBOLT P/ CABO 50MM²,,,
"571 - CONJUNTO DE ESTAIAMENTO RÍGIDO 2MX1.1/2""",,,
631 - ELETRODUTO DE PVC 1.1/2'' RÍGIDO,,,
641 - ELETRODUTO EM PEAD CORRUGADO 2'' ANELADO,,,
642 - ELETRODUTO EM PEAD CORRUGADO 3'' ANELADO,,,
643 - ELETRODUTO EM PEAD CORRUGADO 3/4'',,,
645 - ELETRODUTO EM PEAD CORRUGADO 6'' ANELADO,,,
"655 - ELETRODUTO FLEXÍVEL CORRUGADO 1.1/2""",,,
661 - ESPAÇADOR P/ CAIXA ELÉTRICA 4X2 (8/12'') POLAR,,,
662 - ESPAÇADOR P/ CAIXA ELÉTRICA 4X4 (8/12'') POLAR,,,
669 - FITA ISOLANTE 20M,,,
671 - FITA ISOLANTE AUTO FUSÃO ¾''X20M,,,
676 - FITA PERFURADA DE AÇO P/ POSTE 19MMX30M,,,
706 - LÂMPADA DE LED 18W LUZ BRANCA,,,
713 - LÂMPADA LED 12W BULBO,,,
"775 - PASTA LUBRIFICANTE ""PUXA CABOS"" À BASE D'ÁGUA 500ML",,,
778 - PERFILADO GALVANIZADO 38X19 C/ 3M CHAPA 16,,,
821 - QUADRO DE DISJUNTORES 24D EMBUTIR POLAR APARTAMENTOS,,,
833 - REFLETOR EXTERNO DE LED 200W BIVOLT,,,
842 - RELÊ FOTOELÉTRICO FOTOCÉLULA SENSOR BIVOLT 5353,,,
845 - SAPATA INTERNA P/ PERFILADO 4 FUROS 38X38 CHAPA 16,,,
851 - SINALIZADOR DUPLO NOTURNO C/ RELÉ FOTOCÉLULA BIVOLT,,,
868 - TERMINAL AÉREO GALVANIZADO A FOGO MOD. PPR 0150 1 FURO 300MM,,,
874 - TERMINAL DE COMPRESSÃO P/ CABO 50MM² MODELO OLHAL,,,
907 - TOMADA PINO FÊMEA 10A,,,
909 - TOMADA PINO MACHO BIPOLAR 10A,,,
925 - UNIÃO 25MM P/ ELETRODUTO CORRUGADO,,,
926 - UNIÃO 32MM P/ ELETRODUTO CORRUGADO,,,
5457 - TERMINAL DE COMPRESSÃO P/ CABO 70MM² MODELO OLHAL,,,
5478 - CABO ISOLADO EM EPR 50MM² 0,6/1KV 90°C VERDE,,
5485 - ELETRODUTO EM PEAD CORRUGADO 1'' REFORÇADO,,,
"5659 - BARRA CHATA DE ALUMÍNIO 7/8""X1/8"" C/ 3M",,,
5661 - CONECTOR PRESSÃO BIMETÁLICO 50MM²,,,
5664 - TERMINAL DE COMPRESSÃO P/ CABO 50MM²,,,
5961 - TERMINAL DE PRESSÃO SAPATA P/ CABO 16MM²,,,
5962 - TERMINAL DE PRESSÃO SAPATA P/ CABO 50MM²,,,
6023 - BARRAMENTO PENTE TRIFÁSICO P/ 12 DISJUNTORES DIN 100A,,,
6025 - LUVA DE EMENDA À COMPRESSÃO P/ CABOS DE 35MM²,,,
6031 - LUVA DE EMENDA À COMPRESSÃO P/ CABOS DE 16MM²,,,
6201 - SUPORTE ELÉTRICO C/ CAIXA DE LUZ OCTAGONAL MED. 10X40CM P/ LAJE,,,
6205 - EXTENSOR DE ALTURA P/ SUPORTE ELÉTRICO (FUNDO MÓVEL SIMPLES FMS),,,
6252 - CAIXA METÁLICA EMBUTIR 60X60X25CM C/ TAMPA VENTILADA, FECHO TRIANGULAR E FUNDO,,
6253 - ARRUELA EM ZAMAK P/ PVC RÍGIDO 1.1/2'',,,
6255 - PERFILADO GALVANIZADO PERFURADO 38X38 C/ 3M CHAPA 16,,,
1445 - ESPAÇADOR CENTOPÉIA 30MM MODELO,,,
1448 - ESPAÇADOR CIRCULAR C25 P/ AÇO 4 a 10MM PLÁSTICO,,,
1450 - ESPAÇADOR DISTANCIADOR GARRA 2,5CM (FOGUETINHO) LAJE,,
1451 - ESPAÇADOR DISTANCIADOR GARRA 5CM (FOGUETINHO) ESCADA,,,
1456 - ESPAÇADOR P/ PAREDE MOD. DCP100 COBRIMENTO 2,5CM,,
1457 - ESPAÇADOR P/ PAREDE MOD. GAPR100 (BORDA SUPERIOR),,,
1463 - PROTETOR DE GRAVATA CAMISA 4,7X11CM,,
1464 - PROTETOR P/ VERGALHÃO MOD AP EPLAS,,,
1589 - PORTA CORTA FOGO L.0,89X2,10M C/ BATENTE 10CM SOBREPOSTO PCF 90 AB. DIREITA,
1590 - PORTA CORTA FOGO L.0,89X2,10M C/ BATENTE 10CM SOBREPOSTO PCF 90 AB. ESQUERDA,
2147 - ADAPTADOR 25MMX3/4'' SOLDÁVEL CURTO PVC MARROM,,,
2148 - ADAPTADOR 32MMX1'' SOLDÁVEL CURTO PVC MARROM,,,
2152 - ADAPTADOR 60MMX2'' SOLDÁVEL CURTO PVC MARROM,,,
2164 - ADESIVO PVC FRASCO 175G,,,
2165 - ADESIVO PVC INCOLOR FRASCO C/ 850G,,,
2170 - ANEL DE BORRACHA P/ TUBO PVC 100MM,,,
2173 - ANEL DE BORRACHA P/ TUBO PVC 50MM,,,
2174 - ANEL DE BORRACHA P/ TUBO PVC 75MM,,,
2195 - BUCHA 25X20MM REDUÇÃO PVC MARROM CURTA,,,
2196 - BUCHA 32X20MM REDUÇÃO PVC MARROM LONGA,,,
2197 - BUCHA 32X25MM REDUÇÃO PVC MARROM CURTA,,,
2200 - BUCHA 50X25MM REDUÇÃO PVC MARROM LONGA,,,
2201 - BUCHA 50X32MM REDUÇÃO PVC MARROM LONGA,,,
2203 - BUCHA 50X40MM REDUÇÃO PVC BRANCO LONGA,,,
2205 - BUCHA 60X25MM REDUÇÃO PVC MARROM LONGA,,,
2206 - BUCHA 60X32MM REDUÇÃO PVC MARROM LONGA,,,
2212 - BUCHA 85X60MM REDUÇÃO PVC MARROM LONGA,,,
2214 - BUCHA DE PVC REDUÇÃO RXR 1''X3/4'',,,
"2215 - BUCHA DE PVC REDUÇÃO RXR 3/4""X1/2''",,,
2250 - CAIXA SIFONADA 100X100X50MM S/ GRELHA,,,
2251 - CAIXA SIFONADA 100X150X50MM S/ GRELHA,,,
2260 - CAP 100MM PVC BRANCO,,,
2266 - CAP 32MM SOLDÁVEL PVC MARROM,,,
2270 - CAP 50MM PVC BRANCO,,,
2271 - CAP 50MM SOLDÁVEL PVC MARROM,,,
2272 - CAP 60MM SOLDÁVEL PVC MARROM,,,
2279 - COLA ADESIVA EXTRA FORTE PVC,,,
2288 - CONECTOR SIMPLES C/ ANTI INFILTRAÇÃO DN100 ESGOTO C/ 10CM DE ALTURA,,,
2289 - CONECTOR SIMPLES DN100 ESGOTO BRANCO C/ 10CM DE ALTURA,,,
2291 - CONECTOR SIMPLES DN75 ESGOTO BRANCO C/ 10CM DE ALTURA,,,
2292 - CONECTOR SIMPLES DN75 ESGOTO BRANCO C/ 15CM DE ALTURA,,,
2294 - CONEXÃO FIXA FÊMEA 20MMX1/2'' PEX,,,
2309 - CORPO CAIXA SECA 100X100X40MM,,,
2322 - COTOVELO 90ºX2'' FERRO GALVANIZADO,,,
2370 - ESTOPA DE CISAL/CÂNHAMO,,,
2397 - JOELHO 45° 100MM PVC BRANCO,,,
"2398 - JOELHO 45° 100MM PVC BRANCO SÉRIE ""R""",,,
2403 - JOELHO 45° 25MM SOLDÁVEL PVC MARROM,,,
2405 - JOELHO 45° 32MM SOLDÁVEL PVC MARROM,,,
2406 - JOELHO 45° 40MM PVC BRANCO,,,
2409 - JOELHO 45° 50MM PVC BRANCO,,,
2413 - JOELHO 45° 60MM SOLDÁVEL PVC MARROM,,,
2415 - JOELHO 45° 75MM PVC BRANCO,,,
"2416 - JOELHO 45° 75MM PVC BRANCO SÉRIE ""R""",,,
2418 - JOELHO 45° 85MM SOLDÁVEL PVC MARROM,,,
2422 - JOELHO 90° 100MM PVC BRANCO,,,
"2423 - JOELHO 90° 100MM PVC BRANCO SÉRIE ""R""",,,
2427 - JOELHO 90° 16MM MULTICAMADA P/ GÁS,,,
"2428 - JOELHO 90° 16MMX1/2"" ROSCA FÊMEA PEX",,,
2431 - JOELHO 90° 20MM PEX,,,
2437 - JOELHO 90° 25MM SOLDÁVEL PVC MARROM,,,
2439 - JOELHO 90° 25MMX3/4'' SOLDÁVEL PVC AZUL,,,
2446 - JOELHO 90° 32MM SOLDÁVEL PVC MARROM,,,
2447 - JOELHO 90° 40MM BRANCO C/ ANEL DE VEDAÇÃO,,,
2448 - JOELHO 90° 40MM PVC BRANCO,,,
2451 - JOELHO 90° 50MM PVC BRANCO,,,
"2452 - JOELHO 90° 50MM PVC BRANCO SÉRIE ""R""",,,
2453 - JOELHO 90° 50MM SOLDÁVEL PVC MARROM,,,
2454 - JOELHO 90° 60MM SOLDÁVEL PVC MARROM,,,
"2456 - JOELHO 90° 75MM PVC BRANCO SÉRIE ""R""",,,
2458 - JOELHO 90° 85MM SOLDÁVEL PVC MARROM,,,
2461 - JOELHO 90° C/ BASE FIXA 20X1/2 LONGO PEX KCFC/202,,,
2466 - JOELHO 90° PVC PBS 60MM CLASSE 20,,,
2468 - JUNÇÃO 100MM PVC BRANCO,,,
2470 - JUNÇÃO 100X50MM PVC BRANCO C/ REDUÇÃO,,,
2482 - JUNÇÃO 75X50MM PVC BRANCO C/ REDUÇÃO,,,
"2486 - LUVA 100MM PVC BRANCO SÉRIE ""R""",,,
2487 - LUVA 100MM SIMPLES PVC BRANCO,,,
"2491 - LUVA 150MM PVC BRANCO SÉRIE ""R""",,,
2495 - LUVA 25MM PVC SOLDÁVEL MARROM,,,
2497 - LUVA 25MMX3/4'' PVC SOLDÁVEL AZUL,,,
2504 - LUVA 40MM BRANCO,,,
"2507 - LUVA 50MM PVC BRANCO SÉRIE ""R""",,,
2509 - LUVA 50MM PVC SOLDÁVEL MARROM,,,
2510 - LUVA 50MM SIMPLES PVC BRANCO,,,
2514 - LUVA 60MM PVC SOLDÁVEL MARROM,,,
"2517 - LUVA 75MM PVC BRANCO SÉRIE ""R""",,,
2519 - LUVA 75MM SIMPLES PVC BRANCO,,,
2548 - LUVA DE REDUÇÃO FERRO GALVANIZADO 2''X1'',,,
2559 - LUVA FERRO GALVANIZADO 2'',,,
2586 - NIPLE 3/4'' LATÃO,,,
